GO_term	classification	definition
GO:0008247	n	An enzyme complex composed of two catalytic alpha subunits, which form a catalytic dimer, and a non-catalytic, regulatory beta subunit; the catalytic dimer may be an alpha1/alpha1 or alpha2/alpha2 homodimer, or an alpha1/alpha2 heterodimer. Modulates the action of platelet-activating factor (PAF).
GO:0008623	n	An ISWI complex that contains an ATPase subunit of the ISWI family (SNF2H in mammals, Isw2 in S. cerevisiae), an ACF1 homolog, and additional small histone fold subunits (generally two of these, but Xenopus has only one and some additional non-conserved subunits). CHRAC plays roles in the regulation of RNA polymerase II transcription and in DNA replication and repair.
GO:0009321	a	An enzyme complex, usually a homodimer, which directly reduces cellular levels of organic hydroperoxides.
GO:0009331	a	An enzyme complex that catalyzes the oxidation of sn-glycerol 3-phosphate to dihydroxyacetone phosphate, with concurrent reduction of flavin adenine dinucleotide (FAD) to FADH2. In E. coli, the complex is either a GlpA-GlpB-GlpC heterotrimer that functions in anaerobic conditions, or a GlpD homodimer that functions in aerobic conditions.
GO:0009333	n	Cysteine synthase is a multienzyme complex made up, in E. coli, of the heteromeric hexamer serine acetyltransferase and the homodimer O-acetylserine (thiol)-lyase A.
GO:0009341	h	A protein complex that possesses beta-galactosidase activity, i.e. catalyzes the hydrolysis of terminal non-reducing beta-D-galactose residues in beta-D-galactosides. In E. coli, the complex is a homotetramer; dimeric and hexameric beta-galactosidase complexes have been observed in other species.
GO:0009345	n	A multimeric enzyme complex which, in bacteria, is usually a tetramer of two alpha and two beta chains and in eukaryotes, is usually a homodimer. Functions in the ligation of glycine and tRNA(Gly) to form glycyl-tRNA(Gly).
GO:0009347	h	A multienzyme complex that catalyzes the formation N-carbamoyl-L-aspartate from carbamoyl phosphate and L-aspartate. It exhibits a variety of architectural organizations, but in all microorganisms the core catalytic component is a homotrimer of approximately 34 kDa polypeptides.
GO:0009376	n	A protein complex that possesses ATP-dependent protease activity; consists of an ATPase large subunit with homology to other ClpX family ATPases and a peptidase small subunit related to the proteasomal beta-subunits of eukaryotes. In the E. coli complex, a double ring-shaped homohexamer of HslV is capped on each side by a ring-shaped HslU homohexamer.
GO:0010367	h	A protein complex whose composition varies amongst species; in rice it probably exists in a homo-tetramer to homo-hexamer form and in Gram negative bacteria as a dimer. Functions in the hydrolysis of alpha-(1,6)-D-glucosidic branch linkages. Isoamylases in animals are localized in the extracellular space.
GO:0010368	h	A protein complex whose composition varies amongst species; in rice it probably exists in a homo-tetramer to homo-hexamer form and in Gram negative bacteria as a dimer. Functions in the hydrolysis of alpha-(1,6)-D-glucosidic branch linkages. Isoamylases in plants are intracellular and probably chloroplast localized.
GO:0016586	n	A SWI/SNF-type complex that contains a bromodomain containing-protein, such as yeast Rsc1 or Rsc4 or mammalian PB1/BAF180. The RSC complex is generally recruited to RNA polymerase III promoters and is specifically recruited to RNA polymerase II promoters by transcriptional activators and repressors; it is also involved in non-homologous end joining.
GO:0016589	n	An ISWI complex that contains an ATPase subunit of the ISWI family (SNF2L in mammals), a NURF301 homolog (BPTF in humans), and additional subunits, though the composition of these additional subunits varies slightly with species. NURF is involved in regulation of transcription from TRNA polymerase II promoters.
GO:0016590	n	An ISWI complex that contains an ATPase subunit of the ISWI family (SNF2H in mammals, Isw2 in S. cerevisiae), an ACF1 homolog, and generally no other subunits, though Xenopus is an exception with a third non-conserved subunit. ACF plays roles in regulation of RNA polymerase II transcription and in DNA replication and repair.
GO:0016592	n	A protein complex that interacts with the carboxy-terminal domain of the largest subunit of RNA polymerase II and plays an active role in transducing the signal from a transcription factor to the transcriptional machinery. The mediator complex is required for activation of transcription of most protein-coding genes, but can also act as a transcriptional corepressor. The Saccharomyces complex contains several identifiable subcomplexes: a head domain comprising Srb2, -4, and -5, Med6, -8, and -11, and Rox3 proteins; a middle domain comprising Med1, -4, and -7, Nut1 and -2, Cse2, Rgr1, Soh1, and Srb7 proteins; a tail consisting of Gal11p, Med2p, Pgd1p, and Sin4p; and a regulatory subcomplex comprising Ssn2, -3, and -8, and Srb8 proteins. Metazoan mediator complexes have similar modular structures and include homologs of yeast Srb and Med proteins.
GO:0016610	n	An enzyme complex composed of two proteins, dinitrogenase and nitrogenase reductase; dinitrogenase is tetrameric with an alpha2-beta2 structure and nitrogenase reductase is a homodimer, and both are associated with metal ions, which differ between species. Both proteins are required for the enzyme activity of the complex, the formation of oxidized ferredoxin and ammonia from reduced ferredoxin and nitrogen.
GO:0016611	n	An enzyme complex containing an iron-iron cluster found in species such as the photosynthetic bacterium Rhodobacter capsulatus. It is composed of two main subunits, dinitrogenase and nitrogenase reductase. Dinitrogenase, the iron-iron containing subunit, has an alpha1-beta2 or alpha2-beta2 structure, and the nitrogenase reductase subunit is a homodimer. Functions in the catalysis of the formation of oxidized ferredoxin and ammonia from reduced ferredoxin and nitrogen.
GO:0016612	n	An enzyme complex containing a molybdenum-iron cluster found in many species. It is composed of two proteins, dinitrogenase and nitrogenase reductase; dinitrogenase, the molybdenum-iron protein, is tetrameric with an alpha2-beta2 structure, and nitrogenase reductase is a homodimer.
GO:0016613	n	An enzyme complex containing a vanadium-iron cluster found in some species, such as Azotobacter vinelandii. It is composed of two proteins, dinitrogenase and nitrogenase reductase; dinitrogenase, the vanadium-iron protein, is tetrameric with an alpha2-beta2 structure, and nitrogenase reductase is a homodimer.
GO:0017059	h	A protein complex that catalyses the condensation of L-serine with palmitoyl-CoA to form 3-ketosphinganine, the sphingoid base which is the starting point for all sphingolipids. In bacteria the enzyme is a cytoplasmic homodimer, whereas in eukaryotes the enzyme is a multiprotein complex localised to the endoplasmic reticulum. The eukaryotic complex consists of catalytic components (SPTLC1, SPTLC2 and SPTLC3 in humans; LCB1 and LCB2 in S. cerevisiae) and regulatory components, which include activators (SPTSSA/SPTSSB in humans, TSC3 in S. cerevisiae) and negative regulators (ORMDL1/ORMDL2/ORMDL3 in humans, ORM1/2 in S. cerevisiae ).
GO:0017122	n	A protein complex capable of protein N-acetylglucosaminyltransferase activity, the addition of nucleotide-activated sugars onto the polypeptide according to reaction: UDP-N-acetyl-D-glucosamine + protein = UDP + 4-N-(N-acetyl-D-glucosaminyl)-protein. The complex has different compositions in different species: In mammals it is often a homotrimer, in bacteria a heterotetramer of 2 different subunits.
GO:0022623	h	A homohexameric complex that recognizes and unfolds core proteasome substrate proteins, and translocates them to the core complex in an ATP dependent manner.
GO:0030915	n	A conserved complex that contains a heterodimer of SMC proteins (Smc5p and Smc6p, or homologs thereof) and several other proteins, and is involved in DNA repair and maintaining cell cycle arrest following DNA damage. In S. cerevisiae, this is an octameric complex called Mms21-Smc5-Smc6 complex, with at least five of its subunits conserved in fission yeast and humans.
GO:0030929	h	Complex that possesses ADPG pyrophosphorylase activity. In all organisms where it has been found, the complex is a tetramer. In bacteria, it is a homotetramer. In plants, the complex is a heterotetramer composed small and large subunits.
GO:0030937	h	A collagen homotrimer of alpha1(XVII) chains; type XVII collagen triple helices span the plasma membrane and associate with hemidesmosomes and the basal lamina where they bind laminin.
GO:0030938	h	A collagen homotrimer of alpha1(XVIII) chains.
GO:0030958	n	A protein complex required for heterochromatin assembly; contains an Argonaute homolog, a chromodomain protein, and at least one additional protein; named for RNA-induced initiation of transcriptional gene silencing.
GO:0031213	n	An ISWI complex that contains an ATPase subunit of the ISWI family (SNF2H in mammals) and an RSF1 homolog. It mediates nucleosome deposition and generates regularly spaced nucleosome arrays. In mammals, RSF is involved in regulation of transcription from RNA polymerase II promoters).
GO:0031422	n	A complex containing a RecQ family helicase and a topoisomerase III homologue (a member of the topoisomerase type IA subfamily); may also include one or more additional proteins; conserved from E. coli to human.
GO:0031474	n	A myosin complex containing one or more class IV myosin heavy chains and associated light chains; myosin IV is relatively uncharacterized, but is predicted to have a single motor domain, one IQ motif and a tail with a Myosin Tail Homology (myTH4) domain homologous to that in the tails of myosins VII and XV.
GO:0031477	n	A myosin complex containing a dimer of class VII myosin heavy chains and associated light chains. Myosin VII (240 kDa) is predicted to be a dimeric molecule with 5 IQ motifs and a tail region with a short stretch of coiled coil followed by two myosin-tail homology (MyTH4) domains, two talin-binding (FERM) domains and an SH3-domain.
GO:0031479	n	A myosin complex containing a class IX myosin heavy chain and associated light chains. Myosin IX is monomeric with a motor domain containing an N-terminal extension and an insert in the actin binding interface, followed by four to six IQ motifs and a tail region that contains a zinc binding motif and a domain with homology to GTPase activating proteins (GAPs) of the Rho family of G-proteins.
GO:0031515	h	A protein complex involved in the catalysis of the formation of the modified nucleotide 1-methyladenosine (m1A) in tRNA. In yeast, it is a heterotetramer of two subunits, Gcd10p and Gcd14p, while in bacteria and archaea it is a homotetramer.
GO:0032144	h	A homodimeric protein complex that possesses 4-aminobutyrate transaminase activity.
GO:0032221	n	A eukaryotically conserved histone deacetylase complex which deacetylates histones across gene coding regions. Composed of a catalytic histone deacetylase subunit, a chromodomain protein, a SIN3 family co-repressor, and a WD repeat protein (Clr6p, Alp13p, Pst2p, and Prw1p respectively in Schizosaccharomyces; Rpd3p, Sin3p, Ume1p, Rco1p and Eaf3 in Saccharomyces; homologs thereof in other species).
GO:0032477	h	A homodimeric complex that possesses polyprenyl diphosphate synthase activity involved in the synthesis of the isoprenoid chain of ubiquinone whose length varies between organisms.
GO:0032807	n	A eukaryotically conserved protein complex that contains DNA ligase IV and is involved in DNA repair by non-homologous end joining; in addition to the ligase, the complex also contains XRCC4 or a homolog, e.g. Saccharomyces Lif1p.
GO:0033203	h	A homohexameric protein complex that possesses DNA helicase activity; associates with DNA polymerase alpha-primase and translocates in the 5' to 3' direction.
GO:0033596	n	A protein complex consisting of at least tumerin and hamartin; its formation may regulate hamartin homomultimer formation. The complex acts as a GTPase activating protein (GAP) for the small GTPase (Rheb), and inhibits the TOR signaling pathway.
GO:0033768	a	A nuclear ubiquitin ligase complex that specifically targets SUMOylated proteins; the complex is formed of homodimers or heterodimers of RNF4 family ubiquitin ligases and is conserved in eukaryotes.
GO:0034615	h	A protein complex that possesses GTP cyclohydrolase I activity. In E. coli and human, the complex is a homodecamer, and monomers are catalytically inactive.
GO:0034732	n	A transcription factor TFIIIB-beta complex that contains the TATA-binding protein (TBP), B'' and a specialized homolog of the conserved subunit BRF referred to as BRFU or TFIIIB50, which found in human but not conserved in yeast; the complex is involved in the regulation of transcription from type 3 (upstream) RNA polymerase III promoters.
GO:0035267	n	A complex having histone acetylase activity on chromatin, as well as ATPase, DNA helicase and structural DNA binding activities. The complex is thought to be involved in double-strand DNA break repair. Subunits of the human complex include HTATIP/TIP60, TRRAP, RUVBL1, BUVBL2, beta-actin and BAF53/ACTL6A. In yeast, the complex has 13 subunits, including the catalytic subunit Esa1 (homologous to human Tip60).
GO:0036087	a	A protein complex composed of two or more polypeptide subunits, and which possesses glutathione synthase activity (catalysis of the reaction: L-gamma-glutamyl-L-cysteine + ATP + glycine = ADP + glutathione + 2 H+ + phosphate). In eukaryotes, the complex is homodimeric, in E. coli glutathione synthase exists as a tetramer, and in S. pombe the complex exists as a homodimer or a heterotetramer.
GO:0036411	n	A trimeric protein complex containing a H-NS homodimer and a Cnu monomer. In bacteria, this complex negatively regulates transcription of a range of genes.
GO:0038038	h	A protein complex that contains two G protein-coupled receptors (GPCRs) of the same subtype. Formation of a GPCR homodimer may be important for the transport of newly formed receptors to the cell surface, and the function of the receptor.
GO:0038059	h	A homodimeric protein complex containing two IkappaB kinase (IKK) alpha subunits.
GO:0038141	h	A homodimeric complex containing two monomers of the tyrosine kinase receptor ERBB4 (also called HER4).
GO:0043033	h	A protein complex whose composition varies amongst species; in rice it probably exists in a homo-tetramer to homo-hexamer form and in Gram-negative bacteria as a dimer. Functions in the hydrolysis of alpha-(1,6)-D-glucosidic branch linkages.
GO:0043293	n	A multisubunit protein complex involved in the signaling phase of the apoptotic process. In mammals it is typically composed of seven Apaf-1 subunits bound to cytochrome c and caspase-9. A similar complex to promote apoptosis is formed from homologous gene products in other eukaryotic organisms.
GO:0043540	h	A homodimeric, bifunctional enzyme complex which catalyzes the synthesis and degradation of fructose 2,6-bisphosphate, and is required for both glycolysis and gluconeogenesis.
GO:0043626	h	A protein complex composed of three identical PCNA monomers, each comprising two similar domains, which are joined in a head-to-tail arrangement to form a homotrimer. Forms a ring-like structure in solution, with a central hole sufficiently large to accommodate the double helix of DNA. Originally characterized as a DNA sliding clamp for replicative DNA polymerases and as an essential component of the replisome, and has also been shown to be involved in other processes including Okazaki fragment processing, DNA repair, translesion DNA synthesis, DNA methylation, chromatin remodeling and cell cycle regulation.
GO:0044775	h	A subcomplex of the DNA polymerase III holoenzyme which is responsible for tethering the catalytic subunit of DNA polymerase to DNA during high-speed replication. The complex is homodimeric in prokaryotes, and homotrimeric in other species.
GO:0044777	h	A homotetrameric protein complex that is essential for DNA replication. It supercoils the single-stranded DNA preventing DNA duplexing before the polymerase holoenzyme passes and synthesizes the complementary strand. It is also involved in DNA recombination and repair.
GO:0045254	n	A multi-enzyme complex that catalyzes the oxidative decarboxylation of pyruvate to form acetyl-CoA. The complex comprises multiple copies of three enzymes referred to as E1, E2 and E3: pyruvate dehydrogenase (E1, which may be a homodimer or a heterotetramer of two alpha and two beta subunits, depending on species), dihydrolipoamide S-acetyltransferase (E2), and dihydrolipoamide dehydrogenase (E3). Additional proteins may also be present.
GO:0062048	a	A homo- or heterotrimeric protein containing complex consisting of alpha and beta lymphotoxin subunits in different stoichiometric combinations.
GO:0062167	n	A protein-containing complex composed of six subunits of each of the three homologous polypeptide chains C1QA, C1QB, and C1QB. It is a subunit of the complement C1 complex. In addition to complement activation, C1q appears to have roles in homeostasis and cellular development, superoxide (O2-) production by neutrophils, blood coagulation and neurological synapse pruning.
GO:0062238	n	A DNA-binding ribonucleoprotein complex that contains a lncRNA complementary to the bound chromosomal locus and is involved in the tethering homologous chromosomes together during chromosome pairing at meiotic prophase I.
GO:0070021	n	A protein complex that is formed by the association of a TGF-beta dimeric ligand with 2 molecules of each receptor molecule, TGF-beta type I receptor and TGF-beta type II receptor. The receptor molecules may form homo- or heterodimers but only once bound by the ligand.
GO:0070419	n	A protein complex that plays a role in DNA double-strand break repair via nonhomologous end joining. Such complexes typically contain a specialized DNA ligase (e.g. Lig4 in eukaryotes) and one or more proteins that bind to DNA ends.
GO:0070420	n	A nonhomologous end joining complex that contains one or more Ku monomers and one or more DNA ligase molecules from the LigC or LigD family, and mediates nonhomologous end joining in bacteria.
GO:0070439	n	A transcriptional repressor complex that contains a heterodimer of the bHLH-ZIP proteins Mad and Max, plus mSin3A, a homolog of the yeast Sin3p.
GO:0070440	n	A transcriptional repressor complex that contains a heterodimer of the bHLH-ZIP proteins Mad and Max, plus mSin3B, a homolog of the yeast Sin3p.
GO:0070622	n	A protein complex that possesses UDP-N-acetylglucosamine-lysosomal-enzyme N-acetylglucosaminephosphotransferase activity; the bovine complex contains disulfide-linked homodimers of 166- and 51-kDa subunits and two identical, noncovalently associated 56-kDa subunits.
GO:0070652	n	A protein complex that localizes to interphase centrosomes and to mitotic spindle tubules and regulates mitotic spindle assembly and centrosome integrity; in human, the complex consists of eight subunits, some of which are homologous to subunits of the Drosophila Augmin complex.
GO:0070695	n	A protein complex that is composed of AKTIP/FTS, FAM160A2/p107FHIP, and one or more members of the Hook family of proteins, HOOK1, HOOK2, and HOOK3. The complex is thought to promote vesicle trafficking and/or fusion, and associates with the homotypic vesicular sorting complex (the HOPS complex).
GO:0070722	n	A transcriptional repressor complex that consists of a heterodimer of the proteins Tle3 (also known as Grg3b) and Aes (Grg5), which are homologs of the Drosophila groucho gene product.
GO:0070724	a	A protein complex that acts as a receptor for bone morphogenetic proteins (BMPs); a homo- or heterodimer of type I and/or type II BMP receptor subunits.
GO:0070763	h	A protein complex that consists of homodimer of the Notch ligand Delta1.
GO:0070847	n	A protein complex that interacts with the carboxy-terminal domain of the largest subunit of RNA polymerase II and plays an active role in transducing the signal from a transcription factor to the transcriptional machinery. The core mediator complex has a stimulatory effect on basal transcription, and contains most of the same subdomains as the larger form of mediator complex -- a head domain comprising proteins known in Saccharomyces as Srb2, -4, and -5, Med6, -8, and -11, and Rox3 proteins; a middle domain comprising Med1, -4, and -7, Nut1 and -2, Cse2, Rgr1, Soh1, and Srb7 proteins; and a tail consisting of Gal11p, Med2p, Pgd1p, and Sin4p -- but lacks the regulatory subcomplex comprising Ssn2, -3, and -8, and Srb8 proteins. Metazoan core mediator complexes have similar modular structures and include homologs of yeast Srb and Med proteins.
GO:0071141	a	A protein complex that consists of only SMAD proteins; may be homomeric or heteromeric. Heteromeric complexes act as transcription factors while homomeric complexes exist but are transcriptionally inactive. Hetero- versus homotrimerization is largely enthalpy driven.
GO:0071142	n	A protein complex composed of a single type of SMAD family proteins. In the absence of Smad4, phosphorylation of R-SMADs results in their homotrimerization. However, these complexes do not appear to import into the nucleus and are assumed to be transcriptionally inactive.
GO:0071159	a	A protein complex that consists of a homo- or heterodimer of members of a family of structurally related proteins that contain a conserved N-terminal region called the Rel homology domain (RHD). In the nucleus, NF-kappaB complexes act as transcription factors. In unstimulated cells, NF-kappaB dimers are sequestered in the cytoplasm by IkappaB monomers; signals that induce NF-kappaB activity cause degradation of IkappaB, allowing NF-kappaB dimers to translocate to the nucleus and induce gene expression.
GO:0071513	a	A protein complex that catalyzes decarboxylation of 4'-phosphopantothenoylcysteine to yield 4'-phosphopantetheine; this is the third step in the biosynthesis of Coenzyme A. The complex is homotrimeric in many eukaryotes, but is a heterotrimer in Saccharomyces.
GO:0090535	n	An ISWI complex that contains an ATPase subunit of the ISWI family (specifically SNF2H in mammals, which contain two ISWI homologs) and WSTF (Williams Syndrome Transcription Factor). WICH plays roles in regulation of RNAP I and III transcription and in DNA replication and repair.
GO:0090536	n	An ISWI complex that contains an ATPase subunit of the ISWI family (specifically SNF2H in mammals, which contain two ISWI homologs) and a Tip5 homolog. In mammals, NoRC is involved in regulation of transcription from RNAP I and RNA polymerase III promoters.
GO:0090537	n	An ISWI complex that contains an ATPase subunit of the ISWI family (specifically SNF2L in mammals, which contain two ISWI homologs) and a CECR2 homolog. In mammals, CERF is involved in regulation of transcription from RNA polymerase II promoters.
GO:0090733	a	A extracellular matrix complex involved in cell adhesion and cell migration. Typically homotrimeric or homohexameric. In mammals, four complexes exist: Tenascin-C, Tenascin-N (also known as Tenascin-W), Tenascin-X and Tenascin-R.
GO:0097071	a	A protein complex that consists of two interferon regulatory proteins (IRFs); may be homodimeric or heterodimeric. The activation of a latent closed conformation of IRF in the cytoplasm is triggered by phosphorylation of Ser/Thr residues in a C-terminal region. Phosphorylation stimulates the C-terminal autoinhibitory domain to attain a highly extended conformation triggering dimerization through extensive contacts to a second subunit.
GO:0097072	h	An interferon regulatory factor complex that consists of a homodimer of interferon regulatory factor 3.
GO:0097073	h	An interferon regulatory factor complex that consists of a homodimer of interferon regulatory factor 5.
GO:0097074	h	An interferon regulatory factor complex that consists of a homodimer of interferon regulatory factor 7.
GO:0097148	h	A homodimeric protein complex consisting of BCL-2, a member of the Bcl-2 family of anti- and proapoptotic regulators.
GO:0097362	n	A hexameric protein complex composed of MCM8 and MCM9 and involved in homologous recombination repair following DNA interstrand cross-links.
GO:0097495	n	A trimeric protein complex made up of an H-NS homodimer and an Hha monomer. In Enterobacteriaceae, this complex negatively regulates transcription of a range of genes.
GO:0099126	h	A protein complex acting as ligand of the transforming growth factor beta receptor complex, typically a homodimer of any of the TFGbeta isoforms. The precursor of TGFbeta proteins is cleaved into mature TGFbeta and the latency-associated peptide (LAP), which remains non-covalently linked to mature TGFbeta rendering it inactive. TGFbeta is activated by dimerization and dissociation of the LAP.
GO:0101019	n	A ribonuclease complex that has 3-prime to 5-prime distributive hydrolytic exoribonuclease activity and in some taxa (e.g. yeast) endoribonuclease activity, producing 5-prime-phosphomonoesters. Participates in a multitude of cellular RNA processing and degradation events preventing nuclear export and/or translation of aberrant RNAs. Restricted to processing linear and circular single-stranded RNAs (ssRNA) only. RNAs with complex secondary structures may have to be unwound or pre-processed by co-factors prior to entering the complex, esp if the 3-prime end is structured.
GO:0106069	n	A SUMO-E3 ligase complex capable of promoting synapsis, the meiotic cell cycle process where side by side pairing and physical juxtaposition of homologous chromosomes is created during meiotic prophase.
GO:0106095	h	A homodimeric protein complex that catalyzes the reaction: 7-methylguanosine-5'-triphospho-5'-pholynucleotide + H20 = 7-methylguanosine-5'-phosphate + polynucleotide.
GO:0120216	h	A cartilage extracellular matrix complex that mediates interactions between major components of the extracellular matrix such as collagens and proteoglycans and contributes to their fibrillar network. Exists as an obligate homotrimer.
GO:0120507	h	A protein complex that catalyzes the base-exchange of a guanine residue with queuine at the wobble position of the anticodon of tRNAs. The eukaryotic tRNA-guanine transglycosylase exists as a heterodimer of a catalytic subunit (QTRT1 in humans) and an accessory subunit (QTRT2 in humans), whereas the bacterial enzyme is homodimeric.
GO:0120508	h	A protein complex capable of catalyzing the reaction of GTP and mannose-1-phosphate to form GDP-mannose. The complex is a homodimer in most bacteria and a heterodimer in most eukaryotes. In humans, it is composed of a catalytic beta subunit (GMPPB) and a regulatory alpha subunit (GMPPA).
GO:0120513	a	A protein complex capable of catalysing the transfer of the 3-amino-3-carboxypropyl group from S-adenosyl-L-methionine (SAM) to the histidine residue of translation elongation factor 2 (EF2), which is the first step in the biosynthesis of diphthamide. The complex is a Dph2 homodimer in archaea and a Dph1-Dph2 heterodimer in eukaryotes.
GO:1904602	a	A protein complex which is capable of serotonin-activated cation-selective channel activity. Mainly found in pre- and postsynaptic membranes of the brain and gastrointestinal tract. Depending on its location it transports Ca2+, Mg2+, Na+ or K+. It is always a pentamer, containing at least the 5HT3A subunit forming 5HT3A homopentamers or 5HT3A/B heteropentamers. In human, 5HT3A/C, A/D and A/E heteropentamers also exist.
GO:1990070	n	A complex that tethers COPII vesicles at ER-Golgi intermediate compartment. Its role in this part of the vesicular transport may start at the ER exit sites. Binds to a component of the COPII coat. In yeast it includes the following subunits: Bet3 (as homodimer), Bet5, Trs20, Trs23, Trs31, Trs33 which are regarded as the core subunits of all TRAPP complexes in yeast.
GO:1990071	n	A complex that mediates intra-Golgi traffic, Golgi exit, endosome-to-Golgi traffic, and the trafficking of autophagy proteins from Golgi to the phagophore assembly site. Binds to a component of the COPI coat. In yeast it includes the following subunits: Bet3 (as homodimer), Bet5, Tca17, Trs20, Trs23, Trs31, Trs33, Trs65, Trs120, Trs130. The whole complex is thought to dimerize with itself.
GO:1990072	n	A complex that functions in anterograde transport at the Golgi and also regulates autophagy. In yeast it includes at least the following subunits: Bet3 (as homodimer), Bet5, Trs20, Trs23, Trs31, Trs33, Trs85. TRAPPIII may include further, as yet undescribed, proteins.
GO:1990100	n	A protein complex containing homohexameric DNA helicase DnaB, and the DNA helicase loader DnaC. The helicase loader DnaC delivers DnaB to the chromosomal origin (oriC).
GO:1990125	h	A homotetrameric protein complex consisting of a symmetrical pair of DiaA homodimers. Facilitates DnaA binding to the origin of replication during replication initiation.
